! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Skramstadseter surtag ;
Gunstadseter surtag ;
Hasvoldseter surtag ;
Sandseter surtag ;
Tandseter surtag ;
Hindseter surtag ;
Øygardseter surtag ;
Nordseter surtag ;
Bjørgeseter surtag ;
Bergseter surtag ;
Spidsbergseter surtag ;
Dalseter surtag ;
Dørålseter surtag ;
Hauerseter surtag ;
Tveter surtag ;
Schlachter surtag ;
Sæhter surtag ;
Buckwalter surtag ;
Wolter surtag ;
Tomter surtag ;
Center surtag ;
Vinter surtag ;
Winter surtag ;
Hunter surtag ;
Günter surtag ;
Carter surtag ;
Gorter surtag ;
Master surtag ;
Webster surtag ;
Kloester surtag ;
Møgster surtag ;
Fister surtag ;
Møkster surtag ;
Alster surtag ;
Elster surtag ;
Falster surtag ;
Jølster surtag ;
Leinster surtag ;
Kidderminster surtag ;
Axminster surtag ;
Munster surtag ;
Münster surtag ;
Neumünster surtag ;
Koster surtag ;
Kloster surtag ;
Forster surtag ;
Førster surtag ;
Luster surtag ;
Hatter surtag ;
Nilsdatter surtag ;
Larsdatter surtag ;
Iversdatter surtag ;
Better surtag ;
Petter surtag ;
Retter surtag ;
Bennetter surtag ;
Behtter surtag ;
Nitter surtag ;
Schlytter surtag ;
Hallstätter surtag ;
Reuter surtag ;
Schlyter surtag ;
Gruyter surtag ;
Säter surtag ;
Bølisåter surtag ;
Sæter surtag ;
Lygnasæter surtag ;
Elvesæter surtag ;
Grønningsæter surtag ;
Krogsæter surtag ;
Blaksæter surtag ;
Blakksæter surtag ;
Nysæter surtag ;
Lagabøter surtag ;
Schlüter surtag ;
Auer surtag ;
Buer surtag ;
Bauer surtag ;
Lauer surtag ;
Lohrbauer surtag ;
Moldenhauer surtag ;
Struer surtag ;
Tver surtag ;
Haver surtag ;
Graver surtag ;
River surtag ;
Alver surtag ;
Silver surtag ;
Denver surtag ;
Dover surtag ;
Rover surtag ;
Andover surtag ;
Server surtag ;
Syver surtag ;
Giæver surtag ;
Høver surtag ;
Løver surtag ;
Bayer surtag ;
Beyer surtag ;
Meyer surtag ;
Hoffmeyer surtag ;
Zwilgmeyer surtag ;
Brockmeyer surtag ;
Calmeyer surtag ;
Dreyer surtag ;
Skyer surtag ;
Høyer surtag ;
Frazer surtag ;
Våer surtag ;
Løchstøer surtag ;
Hafr surtag ;
Gahr surtag ;
Hahr surtag ;
Jahr surtag ;
Haahr surtag ;
Khorramshahr surtag ;
Blehr surtag ;
Bohr surtag ;
Mohr surtag ;
Rumohr surtag ;
Fuhr surtag ;
Ruhr surtag ;
Suhr surtag ;
Myhr surtag ;
Bæhr surtag ;
Föhr surtag ;
Mir surtag ;
Blair surtag ;
Geir surtag ;
Leir surtag ;
Seir surtag ;
Mussir surtag ;
Tor surtag ;
Beor surtag ;
Melchior surtag ;
Major surtag ;
Skor surtag ;
Flor surtag ;
Taylor surtag ;
Sinor surtag ;
Floor surtag ;
Guhtor surtag ;
Guhttor surtag ;
Devor surtag ;
Gyor surtag ;
Haarr surtag ;
Fur surtag ;
Kaur surtag ;
Paur surtag ;
Saur surtag ;
Schur surtag ;
Winterthur surtag ;
Seymour surtag ;
Gräsmyr surtag ;
Pär surtag ;
Hår surtag ;
Vår surtag ;
Skår surtag ;
Brår surtag ;
Sørvår surtag ;
Skrautvår surtag ;
Bær surtag ;
Sundfær surtag ;
Kiær surtag ;
Fjær surtag ;
Kjær surtag ;
Mjær surtag ;
Nauclér surtag ;
Shkodër surtag ;
Kungsör surtag ;
Györ surtag ;
Höör surtag ;
Sør surtag ;
Deør surtag ;
Sundfør surtag ;
Mjør surtag ;
Vikør surtag ;
Løgstør surtag ;
Aas surtag ;
Las surtag ;
Ras surtag ;
Kaas surtag ;
Maas surtag ;
Naas surtag ;
Langaas surtag ;
Haukaas surtag ;
Kilaas surtag ;
Hølaas surtag ;
Kjølaas surtag ;
Almaas surtag ;
Raanaas surtag ;
Sunnaas surtag ;
Kopaas surtag ;
Aspaas surtag ;
Fraas surtag ;
Kuraas surtag ;
Vesaas surtag ;
Singsaas surtag ;
Brataas surtag ;
Gotaas surtag ;
Løvaas surtag ;
Barnabas surtag ;
Abbas surtag ;
Barsabbas surtag ;
Pudas surtag ;
Elifas surtag ;
Kangas surtag ;
Kuningas surtag ;
Sogas surtag ;
Pinhas surtag ;
Aias surtag ;
Liias surtag ;
Raijas surtag ;
Loijas surtag ;
Uljas surtag ;
Patjas surtag ;
Bonakas surtag ;
Leikas surtag ;
Hallikas surtag ;
Loikas surtag ;
Kansikas surtag ;
Karsikas surtag ;
Kalkas surtag ;
Ahokas surtag ;
Suokas surtag ;
Laukas surtag ;
Nurmilaukas surtag ;
Kiukas surtag ;
Asukas surtag ;
Silas surtag ;
Akvilas surtag ;
Callas surtag ;
Kullas surtag ;
Kaplas surtag ;
Ramas surtag ;
Demas surtag ;
Vehmas surtag ;
Dumas surtag ;
Swanas surtag ;
Maecenas surtag ;
Mæcenas surtag ;
Oinas surtag ;
Aquinas surtag ;
Kannas surtag ;
Kunnas surtag ;
Boas surtag ;
Troas surtag ;
Valpas surtag ;
Vilpas surtag ;
Oras surtag ;
Epafras surtag ;
Snodgras surtag ;
Airas surtag ;
Chantas surtag ;
Rastas surtag ;
Roivas surtag ;
Varvas surtag ;
Babs surtag ;
Krebs surtag ;
Tambs surtag ;
Doubs surtag ;
Torvalds surtag ;
Shields surtag ;
Woods surtag ;
Schwigaards surtag ;
Hords surtag ;
Nes surtag ;
Forbes surtag ;
Tees surtag ;
Perges surtag ;
Boanerges surtag ;
Hietamies surtag ;
Venemies surtag ;
Jokimies surtag ;
Koskimies surtag ;
Vuorimies surtag ;
Häkämies surtag ;
Spies surtag ;
Fries surtag ;
Dumfries surtag ;
Wilkes surtag ;
Murkes surtag ;
Eles surtag ;
Gonzales surtag ;
Riekeles surtag ;
Aufles surtag ;
Remes surtag ;
Siimes surtag ;
Nîmes surtag ;
Aanes surtag ;
Oanes surtag ;
Haanes surtag ;
Bjanes surtag ;
Hebnes surtag ;
Fadnes surtag ;
Vidnes surtag ;
Veidnes surtag ;
Foldnes surtag ;
Sandnes surtag ;
Mindnes surtag ;
Sundnes surtag ;
Fodnes surtag ;
Nordnes surtag ;
Fenes surtag ;
Lenes surtag ;
Ulvenes surtag ;
Dignes surtag ;
Langnes surtag ;
Tangnes surtag ;
Ringnes surtag ;
Tingnes surtag ;
Bognes surtag ;
Rognes surtag ;
Haugnes surtag ;
Kines surtag ;
Vines surtag ;
Veines surtag ;
Smines surtag ;
Moines surtag ;
Høines surtag ;
Raknes surtag ;
Leknes surtag ;
Liknes surtag ;
Leiknes surtag ;
Berknes surtag ;
Kirknes surtag ;
Åknes surtag ;
Alnes surtag ;
Elnes surtag ;
Falnes surtag ;
Valnes surtag ;
Helnes surtag ;
Selnes surtag ;
Telnes surtag ;
Skjelnes surtag ;
Vilnes surtag ;
Hellnes surtag ;
Tollnes surtag ;
Golnes surtag ;
Kolnes surtag ;
Molnes surtag ;
Ølnes surtag ;
Skålnes surtag ;
Hamnes surtag ;
Hemnes surtag ;
Gimnes surtag ;
Åmnes surtag ;
Cannes surtag ;
Jannes surtag ;
Mannes surtag ;
Sannes surtag ;
Grannes surtag ;
Rennes surtag ;
Tennes surtag ;
Duchennes surtag ;
Sognnes surtag ;
Sinnes surtag ;
Vinnes surtag ;
Skinnes surtag ;
Hamnnes surtag ;
Fonnes surtag ;
Tonnes surtag ;
Hornnes surtag ;
Gunnes surtag ;
Synnes surtag ;
Tønnes surtag ;
Bjønnes surtag ;
Gjønnes surtag ;
Trønnes surtag ;
Bones surtag ;
Jones surtag ;
Rones surtag ;
Trones surtag ;
Sleipnes surtag ;
Håpnes surtag ;
Aarnes surtag ;
Barnes surtag ;
Garnes surtag ;
Harnes surtag ;
Hernes surtag ;
Vikernes surtag ;
Sommernes surtag ;
Masternes surtag ;
Øvernes surtag ;
Pirnes surtag ;
Sirnes surtag ;
Virnes surtag ;
Fornes surtag ;
Nornes surtag ;
Tornes surtag ;
Furnes surtag ;
Maurnes surtag ;
Årnes surtag ;
Ørnes surtag ;
Hårnes surtag ;
Mårnes surtag ;
Værnes surtag ;
Wærnes surtag ;
Sørnes surtag ;
Aasnes surtag ;
Brandsnes surtag ;
Stafsnes surtag ;
Refsnes surtag ;
Vangsnes surtag ;
Haugsnes surtag ;
Risnes surtag ;
Visnes surtag ;
Geisnes surtag ;
Moksnes surtag ;
Øksnes surtag ;
Balsnes surtag ;
Salsnes surtag ;
Sølsnes surtag ;
Holmsnes surtag ;
Hansnes surtag ;
Winsnes surtag ;
Finnsnes surtag ;
Fosnes surtag ;
Rosnes surtag ;
Barsnes surtag ;
Larsnes surtag ;
Forsnes surtag ;
Korsnes surtag ;
Torsnes surtag ;
Aursnes surtag ;
Årsnes surtag ;
Ørsnes surtag ;
Nærsnes surtag ;
Jessnes surtag ;
Fossnes surtag ;
Rossnes surtag ;
Husnes surtag ;
Revsnes surtag ;
Rolvsnes surtag ;
Lauvsnes surtag ;
Dåsnes surtag ;
Tveitnes surtag ;
Saltnes surtag ;
Tiltnes surtag ;
Rotnes surtag ;
Bartnes surtag ;
Hestnes surtag ;
Vestnes surtag ;
Vistnes surtag ;
Austnes surtag ;
Wattnes surtag ;
Lutnes surtag ;
Bunes surtag ;
Junes surtag ;
Kunes surtag ;
Launes surtag ;
Raunes surtag ;
Moxnes surtag ;
Noxnes surtag ;
Øynes surtag ;
Ånes surtag ;
Ænes surtag ;
Rånes surtag ;
Sæbønes surtag ;
Tres surtag ;
Saares surtag ;
Peres surtag ;
Birres surtag ;
Sèvres surtag ;
Cortes surtag ;
Marques surtag ;
Hargreaves surtag ;
Ilves surtag ;
Kirves surtag ;
Magalhães surtag ;
Bluffs surtag ;
Gnags surtag ;
Billings surtag ;
Lis surtag ;
Ardis surtag ;
Djengis surtag ;
Riis surtag ;
Friis surtag ;
Luytkis surtag ;
Ellis surtag ;
Gaulis surtag ;
Jänis surtag ;
Bris surtag ;
Varis surtag ;
Melleris surtag ;
Femris surtag ;
Tornensis surtag ;
Kielatis surtag ;
Luis surtag ;
Louis surtag ;
Ovis surtag ;
Nevis surtag ;
Tilvis surtag ;
Jovis surtag ;
Lewis surtag ;
Wilks surtag ;
Fairbanks surtag ;
Joks surtag ;
Brooks surtag ;
Works surtag ;
Nyks surtag ;
Styks surtag ;
Jåks surtag ;
Bals surtag ;
Hals surtag ;
Rigels surtag ;
Troels surtag ;
Juhls surtag ;
Falls surtag ;
Wells surtag ;
Hills surtag ;
Mols surtag ;
Dybbøls surtag ;
Williams surtag ;
Brahms surtag ;
Hims surtag ;
Reims surtag ;
Troms surtag ;
Grums surtag ;
Jebens surtag ;
Pudens surtag ;
Irgens surtag ;
Huygens surtag ;
Vojens surtag ;
Dickens surtag ;
Wilkens surtag ;
Kreskens surtag ;
Cappelens surtag ;
Clemens surtag ;
Klemens surtag ;
Horsens surtag ;
Assens surtag ;
Bartens surtag ;
Martens surtag ;
Dons surtag ;
Pons surtag ;
Cairns surtag ;
Stevns surtag ;
Eos surtag ;
Kos surtag ;
Los surtag ;
Kaos surtag ;
Cocos surtag ;
Marcos surtag ;
Strandos surtag ;
Filologos surtag ;
Chios surtag ;
Kjos surtag ;
Amos surtag ;
Roos surtag ;
Groos surtag ;
Kyros surtag ;
Aars surtag ;
Kars surtag ;
Vars surtag ;
Paars surtag ;
Spears surtag ;
Gers surtag ;
Øhlchers surtag ;
Struthers surtag ;
Wiers surtag ;
Yonkers surtag ;
Simers surtag ;
Reimers surtag ;
Kammers surtag ;
Manners surtag ;
Peters surtag ;
Mesters surtag ;
Klosters surtag ;
Hutters surtag ;
Siewers surtag ;
Myers surtag ;
Kahrs surtag ;
Lindfors surtag ;
Gusfors surtag ;
Brørs surtag ;
Aass surtag ;
Hess surtag ;
Ness surtag ;
Sandness surtag ;
Klaveness surtag ;
Moksness surtag ;
Thyness surtag ;
Gress surtag ;
Press surtag ;
Liss surtag ;
Weiss surtag ;
Koss surtag ;
Loss surtag ;
Moss surtag ;
Ross surtag ;
Gross surtag ;
Strauss surtag ;
Neuss surtag ;
Preuss surtag ;
Næss surtag ;
Nøss surtag ;
Uts surtag ;
Ghats surtag ;
Saijets surtag ;
Kitts surtag ;
Lus surtag ;
Ous surtag ;
Rus surtag ;
Haus surtag ;
Paus surtag ;
Columbus surtag ;
Copernicus surtag ;
Padus surtag ;
Tornaeus surtag ;
Poikkeus surtag ;
Kananeus surtag ;
Preus surtag ;
Bureus surtag ;
Bahus surtag ;
Bacchus surtag ;
Medhus surtag ;
Holdhus surtag ;
Nordhus surtag ;
Mehus surtag ;
Langhus surtag ;
Markhus surtag ;
Kirkhus surtag ;
Salhus surtag ;
Melhus surtag ;
Ålhus surtag ;
Romhus surtag ;
Bohus surtag ;
Sophus surtag ;
Nerhus surtag ;
Akerhus surtag ;
Vetrhus surtag ;
Århus surtag ;
Kårhus surtag ;
Sørhus surtag ;
Kongshus surtag ;
Haanshus surtag ;
Lofthus surtag ;
Geithus surtag ;
Garthus surtag ;
Øvsthus surtag ;
Østhus surtag ;
Örbyhus surtag ;
Båhus surtag ;
Lius surtag ;
Pius surtag ;
Gaius surtag ;
Fabius surtag ;
Mebius surtag ;
Danubius surtag ;
Decius surtag ;
Fabricius surtag ;
Mencius surtag ;
Lucius surtag ;
Mucius surtag ;
Confucius surtag ;
Konfucius surtag ;
Lestadius surtag ;
Laestadius surtag ;
Læstadius surtag ;
Claudius surtag ;
Klaudius surtag ;
Leastádius surtag ;
Pompeius surtag ;
Petreius surtag ;
Eligius surtag ;
Sergius surtag ;
Pollachius surtag ;
Serlachius surtag ;
Porkius surtag ;
Lukius surtag ;
Publius surtag ;
Celius surtag ;
Laelius surtag ;
Wegelius surtag ;
Wigelius surtag ;
Cornelius surtag ;
Kornelius surtag ;
Coelius surtag ;
Topelius surtag ;
Marelius surtag ;
Parelius surtag ;
Florelius surtag ;
Petrelius surtag ;
Aurelius surtag ;
Marselius surtag ;
Gezelius surtag ;
Afzelius surtag ;
Cæcilius surtag ;
Æmilius surtag ;
Karolius surtag ;
Julius surtag ;
Lælius surtag ;
Cølius surtag ;
Stephanius surtag ;
Eugenius surtag ;
Borchsenius surtag ;
Stenius surtag ;
Scavenius surtag ;
Plinius surtag ;
Marinius surtag ;
Kvirinius surtag ;
Martinius surtag ;
Tarquinius surtag ;
Vilnius surtag ;
Antonius surtag ;
Darius surtag ;
Marius surtag ;
Tiberius surtag ;
Gunerius surtag ;
Sirius surtag ;
Gregorius surtag ;
Honorius surtag ;
Mercurius surtag ;
Doresius surtag ;
Charisius surtag ;
Marensius surtag ;
Teodosius surtag ;
Cassius surtag ;
Lossius surtag ;
Titius surtag ;
Fabritius surtag ;
Mauritius surtag ;
Pontius surtag ;
Grotius surtag ;
Tertius surtag ;
Naevius surtag ;
Livius surtag ;
Milvius surtag ;
Rothovius surtag ;
Nævius surtag ;
Kjus surtag ;
Valjus surtag ;
Luojus surtag ;
Varjus surtag ;
Korjus surtag ;
Vatjus surtag ;
Malkus surtag ;
Meskus surtag ;
Talus surtag ;
Isotalus surtag ;
Kattelus surtag ;
Tilus surtag ;
Lauttamus surtag ;
Lehmus surtag ;
Ronimus surtag ;
Rasimus surtag ;
Lucanus surtag ;
Ihanus surtag ;
Resenianus surtag ;
Ulpianus surtag ;
Christianus surtag ;
Silvanus surtag ;
Quirinus surtag ;
Hannus surtag ;
Kannus surtag ;
Lous surtag ;
Haipus surtag ;
Kolpus surtag ;
Vähäkuopus surtag ;
Schefferus surtag ;
Ampliatus surtag ;
Pilatus surtag ;
Putus surtag ;
Huus surtag ;
Warhuus surtag ;
Nyhuus surtag ;
Torfæus surtag ;
Musæus surtag ;
Ilhéus surtag ;
Klavs surtag ;
Stakys surtag ;
Halys surtag ;
Myllys surtag ;
Tynys surtag ;
Joys surtag ;
Kyngäs surtag ;
Keihäs surtag ;
Ijäs surtag ;
Kivekäs surtag ;
Äikäs surtag ;
Pylkäs surtag ;
Hyrkäs surtag ;
Kärkäs surtag ;
Teräs surtag ;
Äyräs surtag ;
Töyräs surtag ;
Pylväs surtag ;
Sås surtag ;
Dombås surtag ;
Landås surtag ;
Hindås surtag ;
Lindås surtag ;
Nordås surtag ;
Lilleås surtag ;
Langås surtag ;
Høgås surtag ;
Vakås surtag ;
Eikås surtag ;
Birkås surtag ;
Haukås surtag ;
Haykås surtag ;
Løkås surtag ;
Selås surtag ;
Fallås surtag ;
Kolås surtag ;
Solås surtag ;
Kjølås surtag ;
Stølås surtag ;
Jomås surtag ;
Venås surtag ;
Reinås surtag ;
Finnås surtag ;
Hornås surtag ;
Ravnås surtag ;
Hoås surtag ;
Derås surtag ;
Nerås surtag ;
Borås surtag ;
Singsås surtag ;
Kolsås surtag ;
Holtsås surtag ;
Natås surtag ;
Østås surtag ;
Lauvås surtag ;
Løvås surtag ;
Næs surtag ;
Kjæs surtag ;
Haanæs surtag ;
Lionæs surtag ;
Hernæs surtag ;
Steensnæs surtag ;
Fosnæs surtag ;
Foosnæs surtag ;
Bunæs surtag ;
Gabès surtag ;
Meknès surtag ;
Cortés surtag ;
Durrës surtag ;
País surtag ;
Luís surtag ;
Blönduós surtag ;
Gjøs surtag ;
Kjøs surtag ;
Mjøs surtag ;
Drabløs surtag ;
Brødløs surtag ;
Steinløs surtag ;
Ulcerøs surtag ;
Gat surtag ;
Arafat surtag ;
Fiat surtag ;
Waadt surtag ;
Wriedt surtag ;
Thorsvedt surtag ;
Ørpetvedt surtag ;
Midt surtag ;
Smidt surtag ;
Schmidt surtag ;
Goldschmidt surtag ;
Wurschmidt surtag ;
Windfeldt surtag ;
Staffeldt surtag ;
Langfeldt surtag ;
Blichfeldt surtag ;
Ulfeldt surtag ;
Benfeldt surtag ;
Dorenfeldt surtag ;
Carnfeldt surtag ;
Lagerfeldt surtag ;
Sommerfeldt surtag ;
Huitfeldt surtag ;
Motzfeldt surtag ;
Sommerschieldt surtag ;
Skogholdt surtag ;
Reinholdt surtag ;
Brandt surtag ;
Persbrandt surtag ;
Holfendt surtag ;
Kindt surtag ;
Flindt surtag ;
Sundt surtag ;
Pyndt surtag ;
Hodt surtag ;
Holtfodt surtag ;
Aamodt surtag ;
Åmodt surtag ;
Burchardt surtag ;
Adelhardt surtag ;
Engelhardt surtag ;
Reinhardt surtag ;
Mordt surtag ;
Schiødt surtag ;
Schjødt surtag ;
Het surtag ;
Set surtag ;
Michelet surtag ;
Lillet surtag ;
Moslet surtag ;
Klemet surtag ;
Platvoet surtag ;
Viirret surtag ;
Svindset surtag ;
Grundset surtag ;
Grødset surtag ;
Godeset surtag ;
Engeset surtag ;
Meisingset surtag ;
Bergset surtag ;
Høgset surtag ;
Aarset surtag ;
Nesset surtag ;
Utset surtag ;
Rauset surtag ;
Furuset surtag ;
Stavset surtag ;
Røyset surtag ;
Fåset surtag ;
Grøset surtag ;
Mittet surtag ;
Jaquet surtag ;
Hagtvet surtag ;
Filtvet surtag ;
Skotvet surtag ;
Skiptvet surtag ;
Strøtvet surtag ;
Træet surtag ;
Schaft surtag ;
Kraft surtag ;
Shift surtag ;
Toft surtag ;
Bernhoft surtag ;
Lykketoft surtag ;
Bøllingtoft surtag ;
Braktoft surtag ;
Eltoft surtag ;
Ebeltoft surtag ;
Staahltoft surtag ;
Almtoft surtag ;
Jentoft surtag ;
Fintoft surtag ;
Reintoft surtag ;
Fjørtoft surtag ;
Lowestoft surtag ;
Hustoft surtag ;
Tuft surtag ;
Magt surtag ;
Ingebrigt surtag ;
Langt surtag ;
Vogt surtag ;
Bugt surtag ;
Rugt surtag ;
Engelbrecht surtag ;
Feght surtag ;
Wight surtag ;
Wright surtag ;
Koht surtag ;
Rasht surtag ;
Tveit surtag ;
Atlatveit surtag ;
Arnatveit surtag ;
Bredtveit surtag ;
Nordtveit surtag ;
Birketveit surtag ;
Rommetveit surtag ;
Øvretveit surtag ;
Klungtveit surtag ;
Angeltveit surtag ;
Kolltveit surtag ;
Soltveit surtag ;
Bruntveit surtag ;
Hartveit surtag ;
Rørtveit surtag ;
Heradstveit surtag ;
Farestveit surtag ;
Fosstveit surtag ;
Hustveit surtag ;
Nøttveit surtag ;
Bråtveit surtag ;
Løtveit surtag ;
Split surtag ;
Gittit surtag ;
Schackt surtag ;
Sankt surtag ;
Lanabukt surtag ;
Sennabukt surtag ;
Klubbukt surtag ;
Eidbukt surtag ;
Vikebukt surtag ;
Maribukt surtag ;
Neverskrukbukt surtag ;
Skjellbukt surtag ;
Gambukt surtag ;
Mølnbukt surtag ;
Rivarbukt surtag ;
Storbukt surtag ;
Middagsbukt surtag ;
Skåningsbukt surtag ;
Langvassbukt surtag ;
Røssvassbukt surtag ;
Lakselvbukt surtag ;
Svanøybukt surtag ;
Årøybukt surtag ;
Sommerfelt surtag ;
Neufelt surtag ;
Reichelt surtag ;
Snelt surtag ;
Holt surtag ;
Solt surtag ;
Danbolt surtag ;
Sangolt surtag ;
Stubholt surtag ;
Bocholt surtag ;
Lindholt surtag ;
Kjeholt surtag ;
Treholt surtag ;
Langholt surtag ;
Bakholt surtag ;
Bunkholt surtag ;
Hjelholt surtag ;
Lilholt surtag ;
Kjølholt surtag ;
Omholt surtag ;
Bomholt surtag ;
Tromholt surtag ;
Anholt surtag ;
Reinholt surtag ;
Moholt surtag ;
Sværholt surtag ;
Rørholt surtag ;
Drangsholt surtag ;
Steinsholt surtag ;
Woxholt surtag ;
Matheson-Woxholt surtag ;
Hult surtag ;
Hérault surtag ;
Schult surtag ;
Älmhult surtag ;
Hellesylt surtag ;
Lillebælt surtag ;
Storebælt surtag ;
Amt surtag ;
Jemt surtag ;
Gant surtag ;
Kant surtag ;
Brabant surtag ;
Noord-Brabant surtag ;
Plant surtag ;
Demant surtag ;
Tennant surtag ;
Gent surtag ;
Lorient surtag ;
Kodzjent surtag ;
Tasjkent surtag ;
Tsjimkent surtag ;
Arent surtag ;
Trent surtag ;
Stoke-on-Trent surtag ;
Newark-on-Trent surtag ;
Burton-upon-Trent surtag ;
Paint surtag ;
Saint surtag ;
Flint surtag ;
Klint surtag ;
Mont surtag ;
Dupont surtag ;
Hornt surtag ;
Hount surtag ;
Mount surtag ;
Paramount surtag ;
Gynt surtag ;
Hot surtag ;
Lot surtag ;
Rehobot surtag ;
Sundgot surtag ;
Eliot surtag ;
Iskariot surtag ;
Aarflot surtag ;
Aamot surtag ;
Åmot surtag ;
Aarebrot surtag ;
Hazzelrot surtag ;
Creusot surtag ;
Haupt surtag ;
Hart surtag ;
Kart surtag ;
Part surtag ;
Kaart surtag ;
Stuart surtag ;
Mozart surtag ;
Gilbert surtag ;
Hilbert surtag ;
Lambert surtag ;
Aubert surtag ;
Schubert surtag ;
Stepanakert surtag ;
Vauvert surtag ;
Short surtag ;
Hiort surtag ;
Hjort surtag ;
Wolgast surtag ;
Best surtag ;
Hest surtag ;
Vest surtag ;
West surtag ;
Laanest surtag ;
Thunest surtag ;
Quest surtag ;
Rist surtag ;
Vist surtag ;
Wist surtag ;
Geist surtag ;
Whist surtag ;
Krist surtag ;
Quist surtag ;
Lindquist surtag ;
Lundquist surtag ;
Sundquist surtag ;
Bergquist surtag ;
Elmquist surtag ;
Zetterquist surtag ;
Nyquist surtag ;
Kvist surtag ;
Qvist surtag ;
Lindkvist surtag ;
Lundkvist surtag ;
Elmkvist surtag ;
Nykvist surtag ;
Lundqvist surtag ;
Bergqvist surtag ;
Åqvist surtag ;
Aalst surtag ;
Holst surtag ;
Gamst surtag ;
Fost surtag ;
Post surtag ;
MacPost surtag ;
Khost surtag ;
Frost surtag ;
Karst surtag ;
Forst surtag ;
Bjørst surtag ;
Just surtag ;
Oust surtag ;
Rust surtag ;
Myklebust surtag ;
Ullebust surtag ;
Hellebust surtag ;
Fanebust surtag ;
August surtag ;
Vigerust surtag ;
Aukrust surtag ;
Brovst surtag ;
Røst surtag ;
Marakatt surtag ;
Pratt surtag ;
Rett surtag ;
Blodgett surtag ;
Crockett surtag ;
Klett surtag ;
Willett surtag ;
Collett surtag ;
Colett surtag ;
Laslett surtag ;
Pundslett surtag ;
Bennett surtag ;
Barnett surtag ;
Stålsett surtag ;
Jorsett surtag ;
Ritt surtag ;
Witt surtag ;
Bilitt surtag ;
Smitt surtag ;
Prewitt surtag ;
Rodtwitt surtag ;
Lott surtag ;
Abbott surtag ;
Scott surtag ;
Wolcott surtag ;
Skott surtag ;
Butt surtag ;
Gutt surtag ;
Maytt surtag ;
Lysklætt surtag ;
Schøtt surtag ;
Støtt surtag ;
Schütt surtag ;
Put surtag ;
Gaut surtag ;
Braut surtag ;
Nilut surtag ;
Grut surtag ;
Prut surtag ;
Mayt surtag ;
Vuolát surtag ;
Rousseau surtag ;
Schau surtag ;
Figenschau surtag ;
Keilhau surtag ;
Skau surtag ;
Moltzau surtag ;
Engebu surtag ;
Liehu surtag ;
Karhu surtag ;
Paju surtag ;
Ylikulju surtag ;
Harju surtag ;
Paulaharju surtag ;
Hietaharju surtag ;
Viitaharju surtag ;
Santaharju surtag ;
Sadeharju surtag ;
Kiviharju surtag ;
Kangasharju surtag ;
Jakku surtag ;
Nikku surtag ;
Sikku surtag ;
Luikku surtag ;
Muikku surtag ;
Jerkku surtag ;
Paukku surtag ;
Liukku surtag ;
Koukku surtag ;
Julku surtag ;
Rasku surtag ;
Risku surtag ;
Tuisku surtag ;
Rousku surtag ;
Muilu surtag ;
Kolu surtag ;
Jurbmu surtag ;
Leimu surtag ;
Palmu surtag ;
Komu surtag ;
Romu surtag ;
Jurmu surtag ;
Vähäkainu surtag ;
Maunu surtag ;
Paunu surtag ;
Schou surtag ;
Figenschou surtag ;
Helverschou surtag ;
Kumpu surtag ;
Kellokumpu surtag ;
Sippu surtag ;
Valppu surtag ;
Filppu surtag ;
Lamppu surtag ;
Horppu surtag ;
Huru surtag ;
Kuru surtag ;
Hauru surtag ;
Kiuru surtag ;
Pouru surtag ;
Touru surtag ;
Hasu surtag ;
Pesu surtag ;
Lensu surtag ;
Kropsu surtag ;
Virsu surtag ;
Paussu surtag ;
Poussu surtag ;
Isopoussu surtag ;
Pantsu surtag ;
Husu surtag ;
Rousu surtag ;
Laatu surtag ;
Lintu surtag ;
Rontu surtag ;
Alarotu surtag ;
Rindestu surtag ;
Lattu surtag ;
Kettu surtag ;
Saarikettu surtag ;
Reittu surtag ;
Vallittu surtag ;
Kurittu surtag ;
Tuittu surtag ;
Halttu surtag ;
Hanttu surtag ;
Tanttu surtag ;
Henttu surtag ;
Kunttu surtag ;
Ruottu surtag ;
Huttu surtag ;
Uuttu surtag ;
Kiuttu surtag ;
Pouttu surtag ;
Liutu surtag ;
Ruutu surtag ;
Putaansuu surtag ;
Ojansuu surtag ;
Kujansuu surtag ;
Lohvansuu surtag ;
Tiensuu surtag ;
Tuulensuu surtag ;
Havu surtag ;
Koivu surtag ;
Ojansivu surtag ;
Kujansivu surtag ;
Mäensivu surtag ;
Lamminsivu surtag ;
Grav surtag ;
Berggrav surtag ;
Bergsgrav surtag ;
Rev surtag ;
Avdeev surtag ;
Tkachev surtag ;
Kiev surtag ;
Sergijev surtag ;
Gurjev surtag ;
Kujbysjev surtag ;
Kolgujev surtag ;
Sinovjev surtag ;
Zinovjev surtag ;
Tinglev surtag ;
Skrapeklev surtag ;
Elgklev surtag ;
Gullev surtag ;
Harlev surtag ;
Herlev surtag ;
Haslev surtag ;
Alslev surtag ;
Ønslev surtag ;
Harslev surtag ;
