! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
niðangrísur:niðangrís k6 ;
spýggjugrísur:spýggjugrís k6 ;
sabbatur:sabbat k6 ;
advokatur:advokat k6 ;
flatur:flat k6 ;
analfabetur:analfabet k6 ;
profetur:profet k6 ;
svikaprofetur:svikaprofet k6 ;
lygiprofetur:lygiprofet k6 ;
magnetur:magnet k6 ;
-fretur:-fret k6 ;
meldurfretur:meldurfret k6 ;
trætufretur:trætufret k6 ;
boðfretur:boðfret k6 ;
bráðfretur:bráðfret k6 ;
vargakjaftur:vargakjaft k6 ;
erpikjaftur:erpikjaft k6 ;
tangarkjaftur:tangarkjaft k6 ;
hundskjaftur:hundskjaft k6 ;
hoykjaftur:hoykjaft k6 ;
skarðkjaftur:skarðkjaft k6 ;
kraftur:kraft k6 ;
knektur:knekt k6 ;
pusalaknektur:pusalaknekt k6 ;
stivlaknektur:stivlaknekt k6 ;
arkitektur:arkitekt k6 ;
adjunktur:adjunkt k6 ;
altur:alt k6 ;
piltur:pilt k6 ;
snældupiltur:snældupilt k6 ;
klokkupiltur:klokkupilt k6 ;
boltur:bolt k6 ;
eygaboltur:eygabolt k6 ;
loddiboltur:loddibolt k6 ;
amboltur:ambolt k6 ;
jarnboltur:jarnbolt k6 ;
trappuboltur:trappubolt k6 ;
toyboltur:toybolt k6 ;
pultur:pult k6 ;
bóltur:bólt k6 ;
geyrabóltur:geyrabólt k6 ;
kavabóltur:kavabólt k6 ;
kurvabóltur:kurvabólt k6 ;
handbóltur:handbólt k6 ;
rundbóltur:rundbólt k6 ;
langbóltur:langbólt k6 ;
flogbóltur:flogbólt k6 ;
gummibóltur:gummibólt k6 ;
loftibóltur:loftibólt k6 ;
trøllbóltur:trøllbólt k6 ;
tongulbóltur:tongulbólt k6 ;
vatnbóltur:vatnbólt k6 ;
fjaðurbóltur:fjaðurbólt k6 ;
fótbóltur:fótbólt k6 ;
bløðrubóltur:bløðrubólt k6 ;
skøltur:skølt k6 ;
grindaskøltur:grindaskølt k6 ;
mannaskøltur:mannaskølt k6 ;
taraskøltur:taraskølt k6 ;
vingliskøltur:vingliskølt k6 ;
kumliskøltur:kumliskølt k6 ;
vatnskøltur:vatnskølt k6 ;
serskøltur:serskølt k6 ;
meldurskøltur:meldurskølt k6 ;
tvørskøltur:tvørskølt k6 ;
ørvitisskøltur:ørvitisskølt k6 ;
tæguskøltur:tæguskølt k6 ;
ríggjuskøltur:ríggjuskølt k6 ;
helluskøltur:helluskølt k6 ;
lúnuskøltur:lúnuskølt k6 ;
geituskøltur:geituskølt k6 ;
vætuskøltur:vætuskølt k6 ;
skruvuskøltur:skruvuskølt k6 ;
drøltur:drølt k6 ;
skrøltur:skrølt k6 ;
kommandantur:kommandant k6 ;
sersjantur:sersjant k6 ;
kantur:kant k6 ;
spikkantur:spikkant k6 ;
vankantur:vankant k6 ;
fýrkantur:fýrkant k6 ;
tríkantur:tríkant k6 ;
spekulantur:spekulant k6 ;
diamantur:diamant k6 ;
konfirmantur:konfirmant k6 ;
loytnantur:loytnant k6 ;
pantur:pant k6 ;
rossapantur:rossapant k6 ;
trantur:trant k6 ;
stivlatrantur:stivlatrant k6 ;
múlatrantur:múlatrant k6 ;
skøtutrantur:skøtutrant k6 ;
protestantur:protestant k6 ;
sekstantur:sekstant k6 ;
konstantur:konstant k6 ;
blýantur:blýant k6 ;
tekniblýantur:tekniblýant k6 ;
skrúviblýantur:skrúviblýant k6 ;
blekkblýantur:blekkblýant k6 ;
litblýantur:litblýant k6 ;
studentur:student k6 ;
læknastudentur:læknastudent k6 ;
tangentur:tangent k6 ;
eksponentur:eksponent k6 ;
assistentur:assistent k6 ;
plintur:plint k6 ;
mintur:mint k6 ;
skuldamintur:skuldamint k6 ;
stintur:stint k6 ;
funtur:funt k6 ;
doypifuntur:doypifunt k6 ;
skírnarfuntur:skírnarfunt k6 ;
gluntur:glunt k6 ;
puntur:punt k6 ;
fruntur:frunt k6 ;
kýpriotur:kýpriot k6 ;
fartur:fart k6 ;
kvartur:kvart k6 ;
loyartur:loyart k6 ;
bárafjertur:bárafjert k6 ;
tertur:tert k6 ;
stertur:stert k6 ;
fiskastertur:fiskastert k6 ;
siggstertur:siggstert k6 ;
piparstertur:piparstert k6 ;
lúnustertur:lúnustert k6 ;
skortur:skort k6 ;
gjakkaskortur:gjakkaskort k6 ;
gekkaskortur:gekkaskort k6 ;
sullaskortur:sullaskort k6 ;
trøllaskortur:trøllaskort k6 ;
bergskortur:bergskort k6 ;
trøllskortur:trøllskort k6 ;
skarnskortur:skarnskort k6 ;
sorgarskortur:sorgarskort k6 ;
helmingsskortur:helmingsskort k6 ;
gassskortur:gassskort k6 ;
hulduskortur:hulduskort k6 ;
brilluskortur:brilluskort k6 ;
grýluskortur:grýluskort k6 ;
grímuskortur:grímuskort k6 ;
lúnuskortur:lúnuskort k6 ;
skriðuskortur:skriðuskort k6 ;
lortur:lort k6 ;
hundalortur:hundalort k6 ;
fólkalortur:fólkalort k6 ;
sparlalortur:sparlalort k6 ;
høsnalortur:høsnalort k6 ;
nasalortur:nasalort k6 ;
rossalortur:rossalort k6 ;
músalortur:músalort k6 ;
pantalortur:pantalort k6 ;
neytalortur:neytalort k6 ;
murtur:murt k6 ;
fiskamurtur:fiskamurt k6 ;
toskamurtur:toskamurt k6 ;
seiðamurtur:seiðamurt k6 ;
eldmurtur:eldmurt k6 ;
rakmurtur:rakmurt k6 ;
beinmurtur:beinmurt k6 ;
gillumurtur:gillumurt k6 ;
ternumurtur:ternumurt k6 ;
pisumurtur:pisumurt k6 ;
hýsumurtur:hýsumurt k6 ;
berggyltumurtur:berggyltumurt k6 ;
støðumurtur:støðumurt k6 ;
smámurtur:smámurt k6 ;
grámurtur:grámurt k6 ;
snurtur:snurt k6 ;
gørtur:gørt k6 ;
snældugørtur:snældugørt k6 ;
uppgávugørtur:uppgávugørt k6 ;
nørtur:nørt k6 ;
knørtur:knørt k6 ;
prófastur:prófast k6 ;
trastur:trast k6 ;
Hestur:Hest k6 ;
hestur:hest k6 ;
gangarahestur:gangarahest k6 ;
brótarahestur:brótarahest k6 ;
unghestur:unghest k6 ;
verkhestur:verkhest k6 ;
jólhestur:jólhest k6 ;
hjólhestur:hjólhest k6 ;
mjølhestur:mjølhest k6 ;
vatnhestur:vatnhest k6 ;
røktingarhestur:røktingarhest k6 ;
ferðingarhestur:ferðingarhest k6 ;
ríðingarhestur:ríðingarhest k6 ;
songarhestur:songarhest k6 ;
seingjarhestur:seingjarhest k6 ;
reiðrarhestur:reiðrarhest k6 ;
áarhestur:áarhest k6 ;
reiðrhestur:reiðrhest k6 ;
arbeiðshestur:arbeiðshest k6 ;
hoygarðshestur:hoygarðshest k6 ;
frethestur:frethest k6 ;
sóthestur:sóthest k6 ;
rugguhestur:rugguhest k6 ;
tøkuhestur:tøkuhest k6 ;
havhestur:havhest k6 ;
strokhavhestur:strokhavhest k6 ;
træhestur:træhest k6 ;
graðhestur:graðhest k6 ;
sjóhestur:sjóhest k6 ;
prestur:prest k6 ;
grindaprestur:grindaprest k6 ;
munkaprestur:munkaprest k6 ;
sjómannaprestur:sjómannaprest k6 ;
sóknarprestur:sóknarprest k6 ;
hjálparprestur:hjálparprest k6 ;
herprestur:herprest k6 ;
lánsprestur:lánsprest k6 ;
høvuðsprestur:høvuðsprest k6 ;
hulduprestur:hulduprest k6 ;
sóljuprestur:sóljuprest k6 ;
hirðprestur:hirðprest k6 ;
vestur:vest k6 ;
bjargingarvestur:bjargingarvest k6 ;
leðurvestur:leðurvest k6 ;
flotvestur:flotvest k6 ;
buddistur:buddist k6 ;
leistur:leist k6 ;
framleistur:framleist k6 ;
jarnleistur:jarnleist k6 ;
afturleistur:afturleist k6 ;
hosuleistur:hosuleist k6 ;
skóleistur:skóleist k6 ;
telegrafistur:telegrafist k6 ;
sosialistur:sosialist k6 ;
liberalistur:liberalist k6 ;
kapitalistur:kapitalist k6 ;
evangelistur:evangelist k6 ;
maskinistur:maskinist k6 ;
stalinistur:stalinist k6 ;
leninistur:leninist k6 ;
fólkapensjonistur:fólkapensjonist k6 ;
kommunistur:kommunist k6 ;
pensjónistur:pensjónist k6 ;
maoistur:maoist k6 ;
antakrist:antakrist k6 ;
antikrist:antikrist k6 ;
tristur:trist k6 ;
fasistur:fasist k6 ;
nasistur:nasist k6 ;
politistur:politist k6 ;
adventistur:adventist k6 ;
sjeyndadagsadventistur:sjeyndadagsadventist k6 ;
baptistur:baptist k6 ;
kvistur:kvist k6 ;
rótarkvistur:rótarkvist k6 ;
gróðurkvistur:gróðurkvist k6 ;
setkvistur:setkvist k6 ;
tvistur:tvist k6 ;
próvistur:próvist k6 ;
marxistur:marxist k6 ;
ostur:ost k6 ;
smyrjiostur:smyrjiost k6 ;
smeltiostur:smeltiost k6 ;
blakostur:blakost k6 ;
ketilostur:ketilost k6 ;
postur:post k6 ;
rekapostur:rekapost k6 ;
fløskupostur:fløskupost k6 ;
geitarostur:geitarost k6 ;
kattostur:kattost k6 ;
oberstur:oberst k6 ;
-gustur:-gust k6 ;
avgustur:avgust k6 ;
kustur:kust k6 ;
rísakustur:rísakust k6 ;
skeggkustur:skeggkust k6 ;
feiikustur:feiikust k6 ;
rakikustur:rakikust k6 ;
rustikustur:rustikust k6 ;
túnkustur:túnkust k6 ;
rakingarkustur:rakingarkust k6 ;
sópingarkustur:sópingarkust k6 ;
tjørukustur:tjørukust k6 ;
gøtukustur:gøtukust k6 ;
pavstur:pavst k6 ;
ljóstur:ljóst k6 ;
njóstur:njóst k6 ;
próstur:próst k6 ;
varapróstur:varapróst k6 ;
dómpróstur:dómpróst k6 ;
amtspróstur:amtspróst k6 ;
køstur:køst k6 ;
tarakøstur:tarakøst k6 ;
húsakøstur:húsakøst k6 ;
tvagkøstur:tvagkøst k6 ;
sópkøstur:sópkøst k6 ;
gólvsópskøstur:gólvsópskøst k6 ;
flotkøstur:flotkøst k6 ;
mykjukøstur:mykjukøst k6 ;
kjarnorkukøstur:kjarnorkukøst k6 ;
mammutur:mammut k6 ;
-neytur:-neyt k6 ;
fylgisneytur:fylgisneyt k6 ;
bátur:bát k6 ;
grindabátur:grindabát k6 ;
vangabátur:vangabát k6 ;
dreingjabátur:dreingjabát k6 ;
veikabátur:veikabát k6 ;
hvalabátur:hvalabát k6 ;
tonglabátur:tonglabát k6 ;
holabátur:holabát k6 ;
heimabátur:heimabát k6 ;
farmabátur:farmabát k6 ;
garnabátur:garnabát k6 ;
stavnabátur:stavnabát k6 ;
langfarabátur:langfarabát k6 ;
tarabátur:tarabát k6 ;
doktarabátur:doktarabát k6 ;
geyrabátur:geyrabát k6 ;
árabátur:árabát k6 ;
fjaðrabátur:fjaðrabát k6 ;
breiðagrasabátur:breiðagrasabát k6 ;
skansabátur:skansabát k6 ;
millumpartabátur:millumpartabát k6 ;
galvabátur:galvabát k6 ;
skaðabátur:skaðabát k6 ;
seiðabátur:seiðabát k6 ;
ferðabátur:ferðabát k6 ;
langferðabátur:langferðabát k6 ;
borðabátur:borðabát k6 ;
seyðabátur:seyðabát k6 ;
sandbátur:sandbát k6 ;
tangbátur:tangbát k6 ;
flogbátur:flogbát k6 ;
fiskibátur:fiskibát k6 ;
lítlibátur:lítlibát k6 ;
gummibátur:gummibát k6 ;
innibátur:innibát k6 ;
sleipibátur:sleipibát k6 ;
stóribátur:stóribát k6 ;
lossibátur:lossibát k6 ;
dekkbátur:dekkbát k6 ;
líkbátur:líkbát k6 ;
seglbátur:seglbát k6 ;
fjallbátur:fjallbát k6 ;
trolbátur:trolbát k6 ;
kjølbátur:kjølbát k6 ;
norðanbátur:norðanbát k6 ;
maskinbátur:maskinbát k6 ;
skinnbátur:skinnbát k6 ;
brunnbátur:brunnbát k6 ;
skipbátur:skipbát k6 ;
dygdarbátur:dygdarbát k6 ;
neyðsendarbátur:neyðsendarbát k6 ;
bjargingarbátur:bjargingarbát k6 ;
dyrgingarbátur:dyrgingarbát k6 ;
fleygingarbátur:fleygingarbát k6 ;
kellingarbátur:kellingarbát k6 ;
finningarbátur:finningarbát k6 ;
føringarbátur:føringarbát k6 ;
lossingarbátur:lossingarbát k6 ;
leitingarbátur:leitingarbát k6 ;
skjótingarbátur:skjótingarbát k6 ;
oyggjarbátur:oyggjarbát k6 ;
mjólkarbátur:mjólkarbát k6 ;
summarbátur:summarbát k6 ;
snarbátur:snarbát k6 ;
havnarbátur:havnarbát k6 ;
vetrarbátur:vetrarbát k6 ;
rakstrarbátur:rakstrarbát k6 ;
róðrarbátur:róðrarbát k6 ;
kappróðrarbátur:kappróðrarbát k6 ;
útróðrarbátur:útróðrarbát k6 ;
nótarbátur:nótarbát k6 ;
fjarðarbátur:fjarðarbát k6 ;
eftirbátur:eftirbát k6 ;
motorbátur:motorbát k6 ;
uppiseturbátur:uppiseturbát k6 ;
stórbátur:stórbát k6 ;
flutningsbátur:flutningsbát k6 ;
kongsbátur:kongsbát k6 ;
snørisbátur:snørisbát k6 ;
deksbátur:deksbát k6 ;
kalsbátur:kalsbát k6 ;
formansbátur:formansbát k6 ;
skipsbátur:skipsbát k6 ;
avlopsbátur:avlopsbát k6 ;
pappírsbátur:pappírsbát k6 ;
skjútsbátur:skjútsbát k6 ;
loðsbátur:loðsbát k6 ;
prestbátur:prestbát k6 ;
postbátur:postbát k6 ;
huldubátur:huldubát k6 ;
duggubátur:duggubát k6 ;
gággubátur:gággubát k6 ;
gongubátur:gongubát k6 ;
undirløgubátur:undirløgubát k6 ;
mækjubátur:mækjubát k6 ;
glastrevjubátur:glastrevjubát k6 ;
konubátur:konubát k6 ;
línubátur:línubát k6 ;
ritubátur:ritubát k6 ;
gentubátur:gentubát k6 ;
boyubátur:boyubát k6 ;
havbátur:havbát k6 ;
kavbátur:kavbát k6 ;
kjarnorkukavbátur:kjarnorkukavbát k6 ;
sevbátur:sevbát k6 ;
torvbátur:torvbát k6 ;
lívbátur:lívbát k6 ;
hoybátur:hoybát k6 ;
flábátur:flábát k6 ;
smábátur:smábát k6 ;
heiltræbátur:heiltræbát k6 ;
borðbátur:borðbát k6 ;
sjóbátur:sjóbát k6 ;
soldátur:soldát k6 ;
leviátur:leviát k6 ;
dukátur:dukát k6 ;
-bítur:-bít k6 ;
bítur:bít k6 ;
hornabítur:hornabít k6 ;
flennibítur:flennibít k6 ;
grínibítur:grínibít k6 ;
bakbítur:bakbít k6 ;
kolbítur:kolbít k6 ;
steinbítur:steinbít k6 ;
mannbítur:mannbít k6 ;
kjarnbítur:kjarnbít k6 ;
rábítur:rábít k6 ;
skítur:skít k6 ;
liðaskítur:liðaskít k6 ;
springskítur:springskít k6 ;
gloymiskítur:gloymiskít k6 ;
inniskítur:inniskít k6 ;
tapiskítur:tapiskít k6 ;
erpiskítur:erpiskít k6 ;
fjallskítur:fjallskít k6 ;
moldarskítur:moldarskít k6 ;
eggjarskítur:eggjarskít k6 ;
burturskítur:burturskít k6 ;
minnisskítur:minnisskít k6 ;
rædduskítur:rædduskít k6 ;
draguskítur:draguskít k6 ;
smoguskítur:smoguskít k6 ;
vørðuskítur:vørðuskít k6 ;
ræðuskítur:ræðuskít k6 ;
gólvskítur:gólvskít k6 ;
vaðskítur:vaðskít k6 ;
bráðskítur:bráðskít k6 ;
móskítur:móskít k6 ;
snótur:snót k6 ;
trótur:trót k6 ;
tótur:tót k6 ;
klútur:klút k6 ;
lummaklútur:lummaklút k6 ;
navnaklútur:navnaklút k6 ;
nasaklútur:nasaklút k6 ;
øsaklútur:øsaklút k6 ;
bótaklútur:bótaklút k6 ;
skaðaklútur:skaðaklút k6 ;
spilliklútur:spilliklút k6 ;
snorklútur:snorklút k6 ;
hálsklútur:hálsklút k6 ;
dustklútur:dustklút k6 ;
bringuklútur:bringuklút k6 ;
síluklútur:síluklút k6 ;
slevuklútur:slevuklút k6 ;
talvuklútur:talvuklút k6 ;
borðklútur:borðklút k6 ;
høvuðklútur:høvuðklút k6 ;
skóklútur:skóklút k6 ;
knútur:knút k6 ;
gandaknútur:gandaknút k6 ;
endaknútur:endaknút k6 ;
konufólkaknútur:konufólkaknút k6 ;
karpalaknútur:karpalaknút k6 ;
øklaknútur:øklaknút k6 ;
bokslaknútur:bokslaknút k6 ;
steinfatlaknútur:steinfatlaknút k6 ;
kampannaknútur:kampannaknút k6 ;
stavnaknútur:stavnaknút k6 ;
spjaldraknútur:spjaldraknút k6 ;
æðraknútur:æðraknút k6 ;
posaknútur:posaknút k6 ;
felastaknútur:felastaknút k6 ;
ferastaknútur:ferastaknút k6 ;
tvørastaknútur:tvørastaknút k6 ;
sukurtjóvaknútur:sukurtjóvaknút k6 ;
rubbiknútur:rubbiknút k6 ;
renniknútur:renniknút k6 ;
ábindingarknútur:ábindingarknút k6 ;
repanarknútur:repanarknút k6 ;
dímunarknútur:dímunarknút k6 ;
ráarknútur:ráarknút k6 ;
sukurknútur:sukurknút k6 ;
tvørknútur:tvørknút k6 ;
ábindisknútur:ábindisknút k6 ;
áttatalsknútur:áttatalsknút k6 ;
slipsknútur:slipsknút k6 ;
lykkjuknútur:lykkjuknút k6 ;
konuknútur:konuknút k6 ;
vevkonuknútur:vevkonuknút k6 ;
kyndilsmessuknútur:kyndilsmessuknút k6 ;
kuntuknútur:kuntuknút k6 ;
ráknútur:ráknút k6 ;
strútur:strút k6 ;
tútur:tút k6 ;
víntútur:víntút k6 ;
likkutútur:likkutút k6 ;
húgvutútur:húgvutút k6 ;
varðtútur:varðtút k6 ;
revur:rev k6 ;
konufólkarevur:konufólkarev k6 ;
hárarevur:hárarev k6 ;
heiðarevur:heiðarev k6 ;
silvurrevur:silvurrev k6 ;
hvítrevur:hvítrev k6 ;
blárevur:blárev k6 ;
leivur:leiv k6 ;
korkaleivur:korkaleiv k6 ;
seyðaleivur:seyðaleiv k6 ;
slóttuleivur:slóttuleiv k6 ;
rivur:riv k6 ;
vevrivur:vevriv k6 ;
alvur:alv k6 ;
galvur:galv k6 ;
songargalvur:songargalv k6 ;
seingjargalvur:seingjargalv k6 ;
kistugalvur:kistugalv k6 ;
skalvur:skalv k6 ;
kavaskalvur:kavaskalv k6 ;
omanskalvur:omanskalv k6 ;
eggjarskalvur:eggjarskalv k6 ;
bringuskalvur:bringuskalv k6 ;
elvur:elv k6 ;
benjarkolvur:benjarkolv k6 ;
álvur:álv k6 ;
gjálvur:gjálv k6 ;
toppagjálvur:toppagjálv k6 ;
landgjálvur:landgjálv k6 ;
brynjugjálvur:brynjugjálv k6 ;
kálvur:kálv k6 ;
állakálvur:állakálv k6 ;
álakálvur:álakálv k6 ;
oksakálvur:oksakálv k6 ;
kykkálvur:kykkálv k6 ;
gullkálvur:gullkálv k6 ;
hvannkálvur:hvannkálv k6 ;
vatnkálvur:vatnkálv k6 ;
hindarkálvur:hindarkálv k6 ;
viðsetingarkálvur:viðsetingarkálv k6 ;
gøðingarkálvur:gøðingarkálv k6 ;
summarkálvur:summarkálv k6 ;
urðarkálvur:urðarkálv k6 ;
várkálvur:várkálv k6 ;
drápskálvur:drápskálv k6 ;
heystkálvur:heystkálv k6 ;
longukálvur:longukálv k6 ;
kvígukálvur:kvígukálv k6 ;
tiljukálvur:tiljukálv k6 ;
tiglukálvur:tiglukálv k6 ;
brosmukálvur:brosmukálv k6 ;
hýsukálvur:hýsukálv k6 ;
viðsetukálvur:viðsetukálv k6 ;
íðukálvur:íðukálv k6 ;
tarvkálvur:tarvkálv k6 ;
lívkálvur:lívkálv k6 ;
farólvur:farólv k6 ;
úlvur:úlv k6 ;
kúlvur:kúlv k6 ;
klokkukúlvur:klokkukúlv k6 ;
mannúlvur:mannúlv k6 ;
marúlvur:marúlv k6 ;
varúlvur:varúlv k6 ;
jarvur:jarv k6 ;
tarvur:tarv k6 ;
reintarvur:reintarv k6 ;
spurvur:spurv k6 ;
gráspurvur:gráspurv k6 ;
ørvur:ørv k6 ;
vavvur:vavv k6 ;
vovvur:vovv k6 ;
hávur:háv k6 ;
skrubbhávur:skrubbháv k6 ;
glíggjhávur:glíggjháv k6 ;
nevhávur:nevháv k6 ;
gráhávur:gráháv k6 ;
mávur:máv k6 ;
knívur:knív k6 ;
grindaknívur:grindaknív k6 ;
skeggjaknívur:skeggjaknív k6 ;
líggjaknívur:líggjaknív k6 ;
korkaknívur:korkaknív k6 ;
drýlaknívur:drýlaknív k6 ;
lummaknívur:lummaknív k6 ;
flidnaknívur:flidnaknív k6 ;
rognaknívur:rognaknív k6 ;
læknaknívur:læknaknív k6 ;
skinnaknívur:skinnaknív k6 ;
slíðraknívur:slíðraknív k6 ;
bogknívur:bogknív k6 ;
telgiknívur:telgiknív k6 ;
rakiknívur:rakiknív k6 ;
flekiknívur:flekiknív k6 ;
merkiknívur:merkiknív k6 ;
felliknívur:felliknív k6 ;
tálgarknívur:tálgarknív k6 ;
svevjingarknívur:svevjingarknív k6 ;
kryvjingarknívur:kryvjingarknív k6 ;
flekingarknívur:flekingarknív k6 ;
hakkingarknívur:hakkingarknív k6 ;
flettingarknívur:flettingarknív k6 ;
roytingarknívur:roytingarknív k6 ;
svævingarknívur:svævingarknív k6 ;
offurknívur:offurknív k6 ;
akurknívur:akurknív k6 ;
tvørknívur:tvørknív k6 ;
pappírsknívur:pappírsknív k6 ;
snubbuknívur:snubbuknív k6 ;
tufluknívur:tufluknív k6 ;
pisuknívur:pisuknív k6 ;
byrsuknívur:byrsuknív k6 ;
fliðuknívur:fliðuknív k6 ;
træknívur:træknív k6 ;
borðknívur:borðknív k6 ;
breyðknívur:breyðknív k6 ;
hóvur:hóv k6 ;
tjóvur:tjóv k6 ;
markatjóvur:markatjóv k6 ;
lummatjóvur:lummatjóv k6 ;
marknatjóvur:marknatjóv k6 ;
hvannatjóvur:hvannatjóv k6 ;
høsnatjóvur:høsnatjóv k6 ;
meistaratjóvur:meistaratjóv k6 ;
kassatjóvur:kassatjóv k6 ;
rótatjóvur:rótatjóv k6 ;
seyðatjóvur:seyðatjóv k6 ;
dagtjóvur:dagtjóv k6 ;
veiðitjóvur:veiðitjóv k6 ;
findartjóvur:findartjóv k6 ;
ullartjóvur:ullartjóv k6 ;
búrtjóvur:búrtjóv k6 ;
skarnstjóvur:skarnstjóv k6 ;
innbrotstjóvur:innbrotstjóv k6 ;
hústjóvur:hústjóv k6 ;
kjøttjóvur:kjøttjóv k6 ;
konutjóvur:konutjóv k6 ;
lipputjóvur:lipputjóv k6 ;
øðutjóvur:øðutjóv k6 ;
torvtjóvur:torvtjóv k6 ;
hoytjóvur:hoytjóv k6 ;
skúvur:skúv k6 ;
langaskúvur:langaskúv k6 ;
kvíslarskúvur:kvíslarskúv k6 ;
hamarsskúvur:hamarsskúv k6 ;
sigursskúvur:sigursskúv k6 ;
hálvskúvur:hálvskúv k6 ;
stúvur:stúv k6 ;
toyur:toy k6 ;
háur:há k6 ;
máur:má k6 ;
bryggjusporður:bryggjusporð k6 ;
Dalur:Dal k17 ;
Mikladalur:Mikladal k17 ;
Norðradalur:Norðradal k17 ;
Syðradalur:Syðradal k17 ;
Gásadalur:Gásadal k17 ;
salur:sal k17 ;
fyrilestrasalur:fyrilestrasal k17 ;
tingsalur:tingsal k17 ;
lesisalur:lesisal k17 ;
dansisalur:dansisal k17 ;
sovisalur:sovisal k17 ;
steinsalur:steinsal k17 ;
svøvnsalur:svøvnsal k17 ;
fundarsalur:fundarsal k17 ;
lestrarsalur:lestrarsal k17 ;
rættarsalur:rættarsal k17 ;
møtissalur:møtissal k17 ;
matsalur:matsal k17 ;
hásalur:hásal k17 ;
borðsalur:borðsal k17 ;
valur:val k17 ;
hvalur:hval k17 ;
grindahvalur:grindahval k17 ;
rekahvalur:rekahval k17 ;
táknahvalur:táknahval k17 ;
partahvalur:partahval k17 ;
skaðahvalur:skaðahval k17 ;
springhvalur:springhval k17 ;
hannhvalur:hannhval k17 ;
tannhvalur:tannhval k17 ;
honhvalur:honhval k17 ;
strandarhvalur:strandarhval k17 ;
mastrarhvalur:mastrarhval k17 ;
matarhvalur:matarhval k17 ;
vaktarhvalur:vaktarhval k17 ;
jarðarhvalur:jarðarhval k17 ;
steyrhvalur:steyrhval k17 ;
stórhvalur:stórhval k17 ;
kongshvalur:kongshval k17 ;
gyllinshvalur:gyllinshval k17 ;
drápshvalur:drápshval k17 ;
mathvalur:mathval k17 ;
barduhvalur:barduhval k17 ;
bóghvítuhvalur:bóghvítuhval k17 ;
gávuhvalur:gávuhval k17 ;
æðuhvalur:æðuhval k17 ;
nevhvalur:nevhval k17 ;
rovhvalur:rovhval k17 ;
smáhvalur:smáhval k17 ;
náhvalur:náhval k17 ;
seiðhvalur:seiðhval k17 ;
skógvur:skógv k37 ;
líggjaskógvur:líggjaskógv k37 ;
rakaskógvur:rakaskógv k37 ;
kjálkaskógvur:kjálkaskógv k37 ;
danskaskógvur:danskaskógv k37 ;
kíkaskógvur:kíkaskógv k37 ;
stivlaskógvur:stivlaskógv k37 ;
reimaskógvur:reimaskógv k37 ;
hanaskógvur:hanaskógv k37 ;
barnaskógvur:barnaskógv k37 ;
huppaskógvur:huppaskógv k37 ;
kópaskógvur:kópaskógv k37 ;
oyraskógvur:oyraskógv k37 ;
fjaðraskógvur:fjaðraskógv k37 ;
bjóraskógvur:bjóraskógv k37 ;
svartaskógvur:svartaskógv k37 ;
hestaskógvur:hestaskógv k37 ;
hvítaskógvur:hvítaskógv k37 ;
springskógvur:springskógv k37 ;
traskiskógvur:traskiskógv k37 ;
gummiskógvur:gummiskógv k37 ;
spenniskógvur:spenniskógv k37 ;
inniskógvur:inniskógv k37 ;
lakkskógvur:lakkskógv k37 ;
framskógvur:framskógv k37 ;
fornskógvur:fornskógv k37 ;
iljarskógvur:iljarskógv k37 ;
húðarskógvur:húðarskógv k37 ;
rotuhúðarskógvur:rotuhúðarskógv k37 ;
yvirskógvur:yvirskógv k37 ;
fitjingsskógvur:fitjingsskógv k37 ;
vælindisskógvur:vælindisskógv k37 ;
kópaskinsskógvur:kópaskinsskógv k37 ;
skøtuskinsskógvur:skøtuskinsskógv k37 ;
kálvskinsskógvur:kálvskinsskógv k37 ;
løriftsskógvur:løriftsskógv k37 ;
slitskógvur:slitskógv k37 ;
gagguskógvur:gagguskógv k37 ;
gonguskógvur:gonguskógv k37 ;
grolluskógvur:grolluskógv k37 ;
pannuskógvur:pannuskógv k37 ;
pumpuskógvur:pumpuskógv k37 ;
lissuskógvur:lissuskógv k37 ;
rotuskógvur:rotuskógv k37 ;
skøtuskógvur:skøtuskógv k37 ;
roðskógvur:roðskógv k37 ;
rakaroðskógvur:rakaroðskógv k37 ;
skjátaroðskógvur:skjátaroðskógv k37 ;
roturoðskógvur:roturoðskógv k37 ;
sonur:son k47 ;
abbasonur:abbason k47 ;
langabbasonur:langabbason k47 ;
miðlingasonur:miðlingason k47 ;
leysingasonur:leysingason k47 ;
kongasonur:kongason k47 ;
einkasonur:einkason k47 ;
onkasonur:onkason k47 ;
pápasonur:pápason k47 ;
gudsonur:gudson k47 ;
stjúksonur:stjúkson k47 ;
glatanarsonur:glatanarson k47 ;
sonarsonur:sonarson k47 ;
versonur:verson k47 ;
fostursonur:fosturson k47 ;
systursonur:systurson k47 ;
dóttursonur:dótturson k47 ;
bróðursonur:bróðurson k47 ;
kongssonur:kongsson k47 ;
jalssonur:jalsson k47 ;
køgulssonur:køgulsson k47 ;
herjanssonur:herjansson k47 ;
manssonur:mansson k47 ;
ríkmanssonur:ríkmansson k47 ;
fátæksmanssonur:fátæksmansson k47 ;
prestsonur:prestson k47 ;
daddusonur:dadduson k47 ;
menniskjusonur:menniskjuson k47 ;
